# Imported only files absent from this repository; source: Sh1roCu/TACZ-Refabricated branch 1.21.1 @ 58a1c5107ee82e02a055c6cc7b82be1537db6b62
# sha256	path
86a0bca7b770e1ae4c3eb4f551ad7cb01184fb919a80a5f085d2e8857f37d35b	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_contender_s.png
29caeac869d8aaa4b7efb9da3cb28848489eb59a89b0cd4140d61a5347d3ff0f	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_elcan_4x.png
8310a573c87c91a8fe6196cd22ca702212e129c315c24fc1c3cc1079272be2a6	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_elcan_4x_n.png
b4c30905e99dce68501db9823ec8779d0d18559a62d90135d3737dc8ae5dfc88	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_elcan_4x_s.png
9e64686ea2a054f73ff4da228b73d3547ea649663a4009d32ae1c6554cde3b0b	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_hamr.png
04e545f9f936b5231a1fdf0dae849ecc6438a2f8a6cd705c3d74cd7f55437d73	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_hamr_n.png
25cd23a47df7cdae33287f9ab5c2cb0ca1198e582504745c40f91b3c75d55f54	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_hamr_s.png
8f29080bf1d7a6ff716b0498e16a88ddf3186db9a2b9259021e74f0f9336411f	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_lpvo_1_6.png
29958313d688329f9f1c643e44f368b036380828f848fb712a58fee6f4fb8822	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_lpvo_1_6_n.png
1ef19e7fc11399996617b55b02950ab316982b70696674a6771114bccad137d7	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_lpvo_1_6_s.png
4fffd607334b13c44e43ba1ccdc88ac63e76edc3434028c4e37872f8f56874a7	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_mk5hd.png
13c40d8fc3fa59e5aa55ffb7d4fec01540d0c2be59577d5944003b746bdbc829	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_mk5hd_n.png
2bcdf05b8bda920381faede83a5eff7552a25c2416b39c7773e697d178d6e309	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_mk5hd_s.png
391f2247e3735820bf06458cda3b5ad87c3c2edd931aa57477d76669e14ac0e4	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_qmk152.png
b7d1da6efdbe0773d52a5fb36f42f977b8c9977b95e18d1dcde1791137d0caef	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_qmk152_n.png
fb1e047b55f1d02b0c07d0862d0085c29ec27ee6eb9f41cdca4d970327bae4f3	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_qmk152_s.png
65e0acf7f75a40b44340f6c29ee5b266bc0a990206238610552eab8d4eb50f2c	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_retro_2x.png
0b41d064584a827bb57854d813ea8dd68b3139d563fafd7469c063244cb88aae	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_retro_2x_n.png
9c99d63c224dbe71b101218c42eeecf4c433d378fb8c12010f7e6293a709ac08	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_retro_2x_s.png
108c79c73d7b87a7f4787bc1ea5f61521d0b467d70edb7b22eb6c1bad2939c5d	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_scout.png
29587a1597bb0a81ad67c61969332738eb0cf06b1f9edf1ebee931e441392160	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_scout_n.png
6908efce5396798315e4d9265209528ad1249093281a5b6f8bdfe1d6be14690c	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_scout_s.png
a18bf28a3172c5e905a909f9a5099ccf2a9695856bc6d13d7184d5dcd8ecda64	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_standard_8x.png
927fd2124945ecced62837c3ed77f064525b964c02faf772774c662f7d038a6c	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_standard_8x_n.png
b9dc9637f230debb3728ce20eafb3cb5145cd6e19d489aa0895ef7d8a8c4cbea	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_standard_8x_s.png
1b44475d79e8110737b7fd4046107a0aa932ef17e12dff811ede0d62f018f7e5	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_vudu.png
a40542cdd188d65bec4b26a9b2ee3cde7e571e9f7cf66b4a9770205fbdc0622b	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_vudu_s.png
a53fdd976864443fc6218b9088119afbd074308714a1807f4eb6399527cd6e3d	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_552.png
f38ef5e513e3b6b39ce32714af81d5e12549180a0f45f8680f21f1aaad5fd5d2	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_552_n.png
ef79c238c2cdaa101f1350551a8e91fbe80511160edbc355b4abe9be080b2ecd	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_552_s.png
7004666ece401ee622e572f66e140b5ccff361c42a8a92eea62f18c9d56ec24b	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_acro_pistol.png
63d7d784cae755a01e375388e0c47049179419608f3aca964bbf283b12b864c3	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_acro_pistol_s.png
e40d9b479819046fa08584da3d562ba286baff0aedc7d81aef32f1d92e69c98c	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_acro_rifle.png
63d7d784cae755a01e375388e0c47049179419608f3aca964bbf283b12b864c3	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_acro_rifle_s.png
c8edad853e229f348e7a2157db61140de694d95c74c330e49a8b536d12e43519	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_coyote.png
61087199563b6ced1b147af6b516067d56d7866b211af28b6bd25653cbe50651	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_coyote_n.png
8fc42a1a27136a347db69764b7904e59cde56b6c569c0707feed86b880560eb3	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_coyote_s.png
ac2bacd5c819ce4456584f6f7f5ae8f6e384f2518625922187040792e370c26f	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_deltapoint_pistol.png
ab269cef4b7853215cb8b2e1ca9fd59d540583892dfaed0eb2e2c92993fd3603	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_deltapoint_pistol_s.png
0ca23e09b61f08a5496ecf524e6e61c64bca29288010c27c746d83e52e7fc836	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_deltapoint_rifle.png
bfcea3a40d29911d71bc039e8365c174c436c73762e4724e9edacc18844897f7	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_deltapoint_rifle_s.png
e34478cf550338a7ec5f8e6d2030a262255683a18d9f2ffba60721fbc21aea8a	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_exp3.png
f38ef5e513e3b6b39ce32714af81d5e12549180a0f45f8680f21f1aaad5fd5d2	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_exp3_n.png
a5f898677faabc5cd95a3517f2ae2ba876614cb4bc85b32b2df62417ce38dcfa	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_exp3_s.png
e812fa9deb0d0434efdf13dfcf18a62d97790e5366cf6c6ba3d259db96a332b6	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_fastfire_pistol.png
6ab0dcc8cba5070e150997d291c9d1fb4283dcdfeef5f4db520adb3e9820f979	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_fastfire_pistol_s.png
8996d1912309a28da3ca6aee8665585ae1bd5c1c7af4ae4e772106c6453f101b	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_fastfire_rifle.png
b717653926bee44a9c706cff429e88b717c4d2b521fe62824b4cde58e3d0da79	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_fastfire_rifle_s.png
ae208cb880d86d7f050e47f41b02f57a6d4521dfd83ed80c25ac1cb46457d8f5	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_okp7.png
7250742375858e075933e1b2dd33440ec3d7406acbf37f423b487d417d28f7ee	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_okp7_s.png
02975b3078d2c766ac97bef00828c13599c2fe04b5733930b359b21729f73903	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_p90.png
33148d89f6cd7792675b786c85d27838a1432e250de6c2ab1c6373268e0c0d81	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_p90_n.png
322a2cb130f7e4914ae59136b3438a1e2d014264025b1b335bca150a032eb220	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_p90_s.png
d275fe34f682ccaacdeaad1cc7f2d05eec3a8d732244d3c8d0b7849dedd08d6e	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_pk06_pistol.png
8a3b6cd3d1506d97a731dba4b6658495047007e79e0c9efb4bfef51558de5556	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_pk06_pistol_s.png
0fb51fcc633b7bed635e7f83eb49c3d35c4abf879f55ae88d5eaa62cde607bee	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_pk06_rifle.png
c1a0d456317b01d7fc495eb1429c4c84e6667f1fe129ec4456485acc382bc46e	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_pk06_rifle_s.png
df4e5af92be29cc9b4c9162faefd2b1e7e0cb6aa04f59e517a5f144858b9e5e9	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_rmr_dot.png
2b3784f104fa4e55b91ba44696091e2dbaf33c46f2cd831e25c928750860c028	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_rmr_dot_n.png
1c400ea276cca511ada68bf9c1bcd7725deaa57d4290099501ed32027c43d1f2	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_rmr_dot_s.png
11981cc23c04245ecfddc84b26cb329ab1ea06b7873524fe47e97c9b43803299	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_sro_dot.png
0467115ad69598f043cd3f5a49bf9b8a5fa09e80f38661fdf71bba58c963632f	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_sro_dot_n.png
ffaad70657282afebd3e4098ae604a08c895980772fe93ee52ac415439de7906	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_sro_dot_s.png
b5bf5048adc1ed87c1175be378f9fb9ec0c7116d29ec991288f402f183973390	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_srs_02.png
a32b7d6972949974a089b6cb7d5fc9fceed8565e4b3ef848f16d985891ede825	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_srs_02_s.png
43c36a7d86b12863ff57c9f3d113f20d13db67f6641e66ae67fb0e8ab52c7a68	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_t1.png
7994c6c416b56d6545dcbba5996a8f6f77772fc75f20577d92c4e8c2475e4d12	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_t1_n.png
e65ba3fbafae6269d84701205ef42e80192c9a1a4b3b19f5dd655fd7c583d0b0	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_t1_s.png
db3da537a500ce89f9b25cc75e7f6861c29698f1d02683a7b6406d23670002d6	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_t2.png
7994c6c416b56d6545dcbba5996a8f6f77772fc75f20577d92c4e8c2475e4d12	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_t2_n.png
1b26309ddf54e5d64d8ed0d0664ce564b93478078428810490b3334ed6aa49bd	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_t2_s.png
75cff0a5399d8d2e6b0bf87b7ce09872ea3bb4090080b2bd9d2e8a77763c5e55	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_uh1.png
f38ef5e513e3b6b39ce32714af81d5e12549180a0f45f8680f21f1aaad5fd5d2	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_uh1_n.png
955e6d1d0b72f70b42aefbf04ff4add9efc11df1c1b57913c9b293368ba22bf4	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/sight_uh1_s.png
97a3b17567aef4ac9ffd86dcddfb090317655ce7af7ba6047c5ee3394b103f0f	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_ak12.png
95f76bf841d0c36885e6e387c313548570e9b1839bc8b8b5bf58c4680aafb5e6	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_ak12_s.png
6118059af4d2b4179884e0d4a04bf4367e7ac572f0a2c83cad3fa57619234bc0	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_carbon_bone_c5.png
8e8ca4cf8417600ae21c3303743fc3bb82c25be9b0a90cb2a76148b8d26ee854	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_carbon_bone_c5_n.png
cf314bc8993a500a1ab12462888e825a366a778faef0162d89d250e0af50fd93	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_carbon_bone_c5_s.png
e73d04a317a8ccc52381bcf06bf0b7e7384f8b3198a462ed7310884816033ed5	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_heavy_spas_12.png
1b4560f5aa1f448a284a60ad97663a01b7b09e835d0e8683ec557e4172b16490	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_heavy_spas_12_s.png
b448f6c6bd577ba0362c87913a635270526fed0ecdbbf3a8ec5976d6dd2b2bfa	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_hk_slim_line.png
9144e011b9ddf02385947bcedc460412516684fa1a7c84a84d05441afaee4169	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_hk_slim_line_s.png
c8d13e97deb0bb41e34b9372f85c4d43583b0c6cd21417ccb030acd4272c93f5	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_m4ss.png
0a63f6dae92b18ade02500d5dfcf8f75c0c5641b0566b601a8cfb03f4d41087b	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_m4ss_s.png
f2a0ac19b2d9ed23133c431134e6f7f4124c51044f50b8c9be53d8cbfe4486b2	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_militech_b5.png
c671b02f26a7ba7b2d4d9a162db255327f86657519ff2272aed4b0bc379c4f04	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_militech_b5_n.png
8bfcbf448d59ed18395459a9fd3004595a18f5b4a94aba3b81f4b757a4d33780	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_militech_b5_s.png
d21bb8f3a7bdd849d21d4a149611d7f039be27aa0e05d79774d4eda0f8a51089	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_moe.png
3d63fb748d832e2f5fd404c56a8a114779e040f840bf7e4a7cd1ec55244c5989	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_moe_s.png
a55b499996972481f50e88ec134ba60fb89eed95cb827762cc7a5cc561ab52c2	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_ripstock.png
6ab77a07efee1c258ab637ba65fbcf43aaf624ddc162166db12b68a17bd5d39f	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_ripstock_s.png
423ec39fa5dfc3297a9bfbcfede9cc5e6bc677b5d044c4fdf92618acb10506b2	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_sba3.png
a3f546101f402c14c6c8431a6a20a77e5729f737038e1222fa092b8ce95b9ade	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_sba3_s.png
a768112c7b40fe4abaf2eac10c32bde545f12e3556712e381bb99a7467fab363	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_tactical_ar.png
cddce9dfb696be16952c3f7e292065fbf2444dc82ac395e3080931782cf33506	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_tactical_ar_n.png
07905668035bdcdea983d7eeb52ced7016f601ffb257565d5532c146e52361fb	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_tactical_ar_s.png
6facf78d9f9f3c76055cc418f02959912d636e52718b0ed212952b25a2e7bb06	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_tactical_spas_12.png
9691433f819a254bbacc908b81706e47c4ef36a2759a1e59d23cfd8d61d1a727	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/stock_tactical_spas_12_s.png
955cc724bfe51456de0a1532873d4a56be8aef1b2a4f21960e6b902a104c7b2d	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/block/uv/ammo_workbench.png
09ae5a58ab756fd2e171871877cd1b613e0b46d1685582eb65eb2aab194287ee	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/block/uv/ammo_workbench_n.png
434514cf9b94165e478d4794a68ef75d34f678a28f64f7c7c03b27accbcce7e9	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/block/uv/ammo_workbench_s.png
bcc07c48817a2efdfcd2eeeec73da40b4f0e50fd35690ed7cb700efcb2c4bdcf	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/block/uv/attachment_workbench.png
4d1163821e45619d03323b316354f3f26ec898e0fd5af06091a9bf042544775f	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/block/uv/attachment_workbench_n.png
2b91bd898ff308e1b647cef216ea7ac164448e4c190386c16ae24f9acdb031f5	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/block/uv/attachment_workbench_s.png
378a05a114f879d1a45272f62bbb48ca339166fa53bf7f27311e3b6a5627d261	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/block/uv/gun_smith_table.png
c09a3ce5191523cc8e75c97afbe2f49d2d1d32ec2c1685b96fe6b2a986e842e7	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/block/uv/gun_smith_table_n.png
6a2076e41c3c55eb083fc392b81a422ed5f055698e4afec885d7f7fad2162444	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/block/uv/gun_smith_table_s.png
ecf53898ed12202375e2ddef9da45c164bb14e706c5d326924778fecf2f64c50	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/crosshair/rpg7.png
a603e906347ababe5489de4066ed48ae09e353b4b0e1f592df04598998d0b92e	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/flash/common_muzzle_flash.png
f552e0db9687414d9e4095eb576adf703c85eef77580c158416cbfd867dd29b8	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/aa12.png
ab25b98ea6d25a7a89c8df5f0c6c82e2d86d85bb18779a9aa7b70f47e4ce08dc	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/ai_awp.png
30e669eb98d186516a64c36e8e52b964f368c3310872544e77dec00fa78f5b0e	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/ak47.png
bb8c86b9bee474d5228e331018a2095e2b751c180dd272c815c6881e089595ce	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/aug.png
1de09fe4e328f40c043b6065f361214f7298c150a4ee7f3d84a0fc96f384cef2	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/b93r_hud.png
39655e04c22442fb011d265d1fca0c03b0585d5085755f7efeb7f1198bd6ec88	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/cz75.png
127d1cafd4f523c134a785c3d6d3b8e1eaa8ee4afdeef6d7cf81e265fb5fec96	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/db_long.png
71c06741c861937e201105ef972c0bb46098d4c85e08b455b7772a2509c58926	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/db_short.png
5f3173c752dea92d46d9a3b6c5b7bef19c606818275c89971ccbe6ab43d61c93	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/deagle.png
660afef8464af8633d8a97018c6d94b0ff31e0ad671d93d725c1bdbe5a54f9f5	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/deagle_golden.png
6fb9955a20fbcc92dbda2e574d6648d359f69d3f90d87122f5e66d4e0c8acd42	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/fn_evolys.png
68206e080582fdcf4fb9c3a94cc1021dd5a0d641debc5ab743e5532a7a7c72ef	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/fn_fal.png
a9d1c5933c15c0d7b6f1aaaa820aa4bbd901f761a00492ca9a7fe865196dce2f	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/g36k.png
84edcfc2c685abfbd2f86383ac4299f13aaf03cd1dfb3fcddc969e911b37095f	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/glock_17.png
ab1382be3a42ed9f85d90de96d5fd97e89db5d79afd80b15711bf3118c721167	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/hk416a5.png
3312131017093b5c1ae649792e252db10081814bb35b5b9a191ac68c9e2af251	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/hk416d.png
2e2b7e4c63a49e92e782f4baf18068137501b077db37e580ce9563d591910cee	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/hk_g3.png
65afb3dd188c83e0fd7939bed8aa3af79196efc355710219370086bfd983ec83	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/hk_mk23.png
6c0ec7779479a7a9b19c91e196ee722cb2a9b5a354bdaacea36772f9a9440242	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/hk_mp5a5.png
77ead3a029f4261c54176932d6f0b0f8f176e1a6b330bb5a10207be21a457be5	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/kar98.png
0c75eb656bc722d57937c57e999dff50ef9e20e170522fc93dd1cee2f9991c75	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/lonetrail.png
28b1a48fcf66730d78727244b8bf4fa92a25ab4289f98462bb8a7879f473baf2	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/m1014.png
8978ed0006512698bfbd6f4c4f40610020e1fd5d47d3caf54254eababc0aff73	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/m107.png
a8c93a33b5abf99e9fef987a26cfb9637a6015f4ad6b224019e9d4f15e6a1b18	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/m16a1.png
921fe5a4b8beb14d2b201df39e722eee591f9f191bdc4761334707929cdf7733	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/m16a4.png
45c1598e84290ac9364cb2c841010d4db00ea6c3c6bb0c4dce68b86aa623aaa2	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/m1911.png
18e5df3715ebc27602a278f704a725cbb47d5e16d4fb4429bbeb19ade8ac6ee5	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/m249.png
bc77fba2bb64966bc4accf41f7bed4e0f6342eace746c40c1faf820918ebd344	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/m320.png
a7c796b0b599621843bc7b5f0edebd49b23512fd88b2aca0172b11c889ca506f	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/gun/hud/m4a1.png
